序号,标题,,风险等级,涉及企业,平台风险标签,风险标签误判分析,内容
10,脱贫路上的守护者 黔南人保财险在行动,https://qi.peopleopen.cn/#/colligate-search/70291dadc0f1646c62fc6d434a3869a5/article/-8351668123485849903/public?similar=6F7DAF21733696AEDC4E1F363FBB01A9,高度风险,中国人民财产保险股份有限公司,集团管控风险/市场营销风险,"“分公司”一词造成干扰，导致误判“集团管控风险”标签；
“活动”一词造成干扰，导致误判“市场营销风险”标签；","""""7月17日，黔南州三都县都江镇来术村举行“抗灾恢复生产·决胜脱贫攻坚”帮扶捐赠仪式，人保财险黔南州分公司在捐赠仪式上向三都县来术村捐赠爱心资金3万元，助力来术村开展防汛救灾和灾后重建工作。  <br/><img src=""/data/upload/image/20200721/20200721112532_21897.jpg"" width=""1270"" height=""952"" alt=""""><br/><br/>  捐赠活动结束后，在来术村第一书记苏昶同志陪同下，黔南州分公司党委委员、副总经理牟杨一行到来术村生活困难党员和老党员家中进行走访慰问，耐心倾听他们的心声和建议，送去慰问金以及人保的关怀与问候。  据了解，进入汛期以来，人保财险黔南州分公司获悉国家级深度贫困村三都县都江镇来术村在“6.24”水灾中造成民房垮塌、道路瘫痪、农田被淹、河堤冲毁、停水停电、交通受阻等情况后，主动联系州医保局驻村帮扶第一书记苏昶了解情况，并与黔南州医保局沟通协调，联合多家单位开展“抗灾恢复生产·决胜脱贫攻坚”捐赠活动。   截至目前，来术村电力、通信、人饮等基本恢复，房屋倒塌群众也得到安置，剩余道路交通和产业项目设施等，正在进一步的恢复当中。    来源 人保财险贵州省分公司    编辑 熊瑛 张文俊    编审 陈干熙 刘婧"""""
11,2020年“平安丰泽综治保险”第一次集中理赔活动举行,https://qi.peopleopen.cn/#/colligate-search/70291dadc0f1646c62fc6d434a3869a5/article/-5801551450205935188/public?similar=E95CC58FC562C76E400D17EE0A197534,高度风险,中国人民财产保险股份有限公司,集团管控风险/合同管理风险,"“分公司”一词造成干扰，导致误判“集团管控风险”标签；
“合同”一词造成干扰，导致误判“合同管理风险”标签；","“没想到这张小小的卡片，还能帮助我们弥补损失，真是太感谢了！”一位拿到理赔金的居民激动地说道。
近日，丰泽区北峰街道办事处、北峰派出所、人保财险丰泽分公司等单位在北峰派出所门口举行2020年“平安丰泽综治保险”第一次集中理赔活动。本次理赔涉及案件10起，共发放理赔金额13500元。
理赔活动中，北峰街道综治办、司法所、派出所同步开展平安建设“三率”、反电诈、禁毒等宣传活动，通过用身边鲜活案例，向居民群众详细介绍了辖区治安防控、打击违法犯罪情况和目前毒品严峻形势，有效提高了居民群众的防诈骗和禁毒防毒意识。
几年来，北峰街道积极推广社会治安财产综合保险，广泛宣传该惠民政策，让群众知保险、懂理赔，并多次召开现场理赔活动，及时处理群众理赔案件，共理赔案件225起，累计理赔金额363031.21元，有效减少群众财产损失，在平安建设“三率”提升中取得显著成效。
据悉，丰泽区已连续三年将“平安丰泽综治保险”列入为民办实事项目。2018年，丰泽区开展集中理赔活动16场，共理赔735宗，理赔金额近125万元；2019年，开展集中理赔活动15场，共理赔525宗，理赔金额73.6万元。今年再次投入200万元为辖区居民朋友购买综治平安保险，为全区居民朋友们添置一份关怀。
2020年，丰泽区政府与人保财险丰泽分公司签订综治保险协议，并首次推行精神障碍患者肇事肇祸救治救助保险。
家庭财产损失保险：保险期间内，丰泽户籍且在丰泽辖区内居住的住户、居住在丰泽辖区满一年的常住人口，当房屋或室内财产因遭受火灾、 爆炸、自然灾害等造成损失的，保险公司按照保险合同的约定补助被保险人。
家庭财产盗抢及“两抢”案件救济救助保险：保险期间内，丰泽户籍且在丰泽辖区内居住的住户、居住在丰泽辖区满一年的常住人口，当室内财产因遭受盗抢造成损失；在辖区内行驶或停放的标准电动车遭盗抢造成损失；在辖区因抢劫、抢夺案件，造成被抢者人身伤亡或随身财产损失，保险公司按照保险合同的约定补助被保险人。
见义勇为人员人身保障保险：保险期间内，群众实施见义勇为行为由区见义勇为办公室进行认定。按照人员身故、医疗费用、财产损失标准予以补偿。
精神障碍患者伤人救助保险：保险期间内，在丰泽辖区遭受严重精神障碍患者伤害导致人身伤亡或财产损失，对被保险人依据国家或地方有关法律规定给付的一次性伤亡救助金、财产损失补偿金以及支付的医疗费用。
精神障碍患者医疗救助保险：丰泽辖区内居住罹患精神障碍疾病或流窜到丰泽辖区经鉴定为3级以上的精神障碍患者，在泉州住院治疗所产生的治疗精神障碍疾病的部分医疗费用等，保险公司按照保险合同的约定负责赔偿。
原标题：小卡片，大作用！丰泽这些居民拿到了理赔金13500元
责任编辑：连培煌"
12,湖北省保险业加快应急理赔,https://qi.peopleopen.cn/#/colligate-search/70291dadc0f1646c62fc6d434a3869a5/article/8753394310385881297/public?similar=5FCC10B074100F9E9F4C9D8C20A503C0,高度风险,中国人民财产保险股份有限公司,集团管控风险,“分公司”一词造成干扰，导致误判“集团管控风险”标签,"进入梅雨季节以来，湖北银保监局要求全省银行业保险业做好洪涝地质灾害应急应对和金融支持工作,要求保险公司对事故涉及赔案特事特办，确保涉及民生的保险保户尽快得到保险赔偿。　　截至7月19日，湖北省保险业共接到暴雨及洪涝灾害报案4.36万笔，估损金额10.56亿元，已支付赔款1.63亿元，各项查勘和理赔工作正有序开展。截至7月16日，辖内4个巨灾保险试点地区中，已有黄冈、武汉、恩施3个地区报损，初步核定估损金额1919万元，首席承保公司人保财险湖北分公司已支付赔款1389.2万元。　　7月17日，持续暴雨导致湖北恩施市城区清江干流水位猛涨，两岸主干道积水达2米左右，城区防汛形势十分严峻。恩施市启动城市防洪Ⅰ级应急响应，辖内保险机构收到财产保险报案4415件，其中机动车险报案1832件，估损金额7386.66万元。人保财险恩施分公司对受灾车辆严格按照分级进行分类处理，加快理赔速度。　　在荆州石首市，新厂镇星光村约1200亩水稻幼苗长时间遭受雨水冒顶浸泡、损失严重。接到报案后，4名查勘员立刻赶赴现场，并邀请农业专家陪同查看损失情况。平安财险湖北分公司组织专班于次日赶到现场，核定损失超10万元。截至目前，平安财险湖北分公司接报案的重灾区主要集中在石首市新厂镇、横沟市镇，损失面积超1万亩，估损金额超200万元。该公司已启动大灾应急理赔服务举措，开启绿色理赔通道。对于受灾明确的案件，当天启动赔付，赔款2个工作日内即可到账；对于损失重大的案件，主动预赔，帮助农户尽快挽回损失、恢复生产。（记者柳洁、通讯员陈晓珞）"
13,暴雨造成财产损失可获补偿,https://qi.peopleopen.cn/#/colligate-search/70291dadc0f1646c62fc6d434a3869a5/article/-1475508970366289723/public?similar=E95CC58FC562C76E400D17EE0A197534,高度风险,中国人民财产保险股份有限公司,有形资产管理/集团管控风险/稳定风险/关键人才流失风险/社会责任风险/组织结构风险,六个风险标签对应的干扰词或词组依次为：房屋/分公司/人员*业务/负责人/报案/负责人,"""""
本报讯  房屋进水、漏水成了居民们这段日子最头疼的问题，相关部门提醒居民，可以去社区登记城乡居民住房财产险理赔。

　　“居民们不用慌，其实政府已经为每位常住居民都购买了城乡居民住房财产险，因为暴雨造成的住房财产损失，都可向人保财险无锡分公司提出赔付。”市民政局社会救助处负责人介绍，同时，如果是低保或者困难群众报案，所获得的赔付额度会更高，按照以往的惯例，一般都会翻倍补偿。

　　人保财险无锡分公司相关负责人殷武介绍，目前接到1300多例报案，已经在陆续处理当中，“业务人员上门勘查现场时，居民只需要出示户口本和住房、租房信息，之后赔付金额会直接打到账户上。”他建议房屋进水或者漏水的居民，可以先去社区登记，或者拨打人保财险电话，梅雨季结束后会分片区集中处理报案，并进行一次性赔偿。（殷星欢、王晶）
"""""
14,市安责险风险防控服务中心在鄞揭牌,https://qi.peopleopen.cn/#/colligate-search/70291dadc0f1646c62fc6d434a3869a5/article/7931570446304684679/public?similar=6F7DAF21733696AEDC4E1F363FBB01A9,中度风险,中国人民财产保险股份有限公司,安全生产风险,“安全*工作”词组造成干扰，导致误判“安全生产风险”标签,"""""
　　  
 
   
   
     
     　　鄞州新闻网讯（记者张文胜通讯员杨露怡）随着我市一般工贸行业安责险工作的落实推进，昨天上午，宁波市安责险风险防控服务中心在位于下应街道的宁波保险科技产业园正式揭牌。 　　该中心是全省首个全面支撑安责险事故预防技术服务的综合性平台，为投保企业提供全方位的“线上+线下”事故预防服务，有效防范和减少生产安全事故发生，同时深入企业进行安全体检，运用平台科技力量，协助企业开展风险辨识、应急演练、隐患排查、安全培训等“定制性”社会化服务。 　　今年5月，宁波市应急管理局联合市金融办、宁波银保监局、市财政局、市人社局等下发了《关于在一般工贸行业推进安全生产责任保险的指导意见》。 　　安责险不仅仅是一个简单的风险补偿，更是一揽子综合服务保障。该险种创新“保险+服务+科技”理念，更加注重服务前置和科技赋能，通过开展安全隐患排查、安全教育培训、应急救援演练等服务，实现安全生产领域“治未病”，助推社会治理现代化。 　　在前期试点期间，人保财险宁波市鄞州中心支公司已为我区426家一般工贸企业承保，为2.5万名员工提供完善的风险保障、专业化安全服务。 　　宁波市一般工贸安责险为创新共保模式，由人保财险宁波市分公司等入围的5家保险公司形成共保经营。这5家保险机构共同组建宁波市安责险风险防控服务中心，制定统一服务标准，开展业务承保、风险管理。
"""""
15,人保财险玉溪分公司召开会议安排部署拖欠实体企业账款专项排查工作,https://qi.peopleopen.cn/#/colligate-search/70291dadc0f1646c62fc6d434a3869a5/article/5420196686085474102/public?similar=E95CC58FC562C76E400D17EE0A197534,高度风险,中国人民财产保险股份有限公司,集团管控风险,“分公司”一词造成干扰，导致误判“集团管控风险”标签,"""""
● 为认真贯彻落实玉溪银保监分局《关于开展银行保险机构拖欠实体企业账款专项排查的通知》(玉银保监便函〔2020〕80号)文件精神，做好拖欠实体企业账款专项排查，7月10日，人保财险玉溪分公司召开司务会议，对拖欠实体企业账款专项排查进行安排部署。
会上，玉溪分公司临时主要负责人谢霍传达了玉溪银保监分局《关于开展银行保险机构拖欠实体企业账款专项排查的通知》(玉银保监便函〔2020〕80号)文件精神，要求各产品线按条线梳理全辖板块业务，确保排查工作落到实处。
谢霍指出：
提高政治站位
我们要提高政治站位，切实增强清欠工作的责任感和紧迫感。
健全工作机制
我们要健全工作机制，完善相关制度，各部门配合发力，互通互联，建立台账，制定计划，严格按照时限如期完成工作任务
加大学习宣传力度
我们要加大学习宣传力度，加强对各县区支公司拖欠实体企业账款相关法律法规及文件要求的培训学习，提高法律意识，强化合规经营理念，确保排查工作真正取得实效。
玉溪市保险行业协会
E/[email]
玉溪市东风北路12号东风商务楼四楼
"""""
16,【防汛抗灾】江苏人保财险：厉兵秣马抗汛情,https://qi.peopleopen.cn/#/colligate-search/70291dadc0f1646c62fc6d434a3869a5/article/8262426880219143128/public?similar=E95CC58FC562C76E400D17EE0A197534,高度风险,中国人民财产保险股份有限公司,公司治理风险/安全生产风险,"“管控”一词造成干扰，导致误判“公司治理风险”标签；
“安全*工作”词组造成干扰，导致误判“安全生产风险”标签","""""
2020年的7月，注定是不寻常的日子，江苏历来的梅雨季节第一次突破40天。全省各地的连续大暴雨打破了人民群众平静的生活。面对这场汛情，江苏人保财险逆险而上，严防死守，荧光绿印着鲜红的PICC在大街小巷、田间地头留下一道道亮丽的风景线。
防汛，PICC一触即发！
连日来，江苏气象台发布暴雨预警信号，接到信号后，江苏人保财险立刻启动气象灾害应急预案，安排全体查勘定损人员周末在岗在位，进入预防强降雨的临战状态。公司各条线理赔员加强防汛值守，各路人员齐装待命，蓄势而发，各涵洞安排了理赔专员驻守，低洼路段安排人员及时检测水位变化，及时通报。
抗汛，PICC责无旁贷！
7月12日，首场暴雨倾至。江苏人保财险即刻投入防汛一线，强化对涵洞、桥梁及低洼路段的巡逻管控，全力配合交警及公安机关封闭涵洞并疏导过往车辆绕行，在各低洼路段设置警示牌，提醒过往车辆注意行车安全；组织调动农险查勘力量，深入重点受灾区域开展抗灾减损和查勘工作，理赔员走上街道、深入田间，逆险而上，全力投入防汛抗汛、保卫家园的战斗，用实际行动为人民群众建起了一道道坚固防线。
救灾，PICC率先垂范！
天有不测风云，尽管有汛情防控宣导，但不可避免会发生车辆熄火、泡水等涉险情况。面对如此险情，公司查勘员们脱掉鞋袜，挽起裤腿用双手将一辆又一辆涉险车辆推至安全地带。豆大的水滴迷离了他们的双眼，分不清是雨水还是汗水，他们身着印有PICC的荧光绿，嘴里喊着号子，用自己的身躯为人民群众撑起一片“晴天”。有灾害的地方就有人保人，为避免更大的损失，危险区域非人保承保的车辆也在劝导救援范围，不少车主表示：还是人保的服务周到，明年的车险就买人保了！
此外，公司各涉农单位农险条线干部员工严格按照分级查勘制度要求，及时对受灾现场进行查勘。截至7月20日，公司共接到车险报案5400余件，预估损失6000余万元；非车险报案7000余件，预估损失金额6000余万元；农险报案15800余件，预估损失金额17000万元。
来源：人保财险江苏省分公司
"""""
17,蕉城区：意外无情 人间有爱,https://qi.peopleopen.cn/#/colligate-search/70291dadc0f1646c62fc6d434a3869a5/article/2356763628926152967/public?similar=E95CC58FC562C76E400D17EE0A197534,高度风险,中国人民财产保险股份有限公司,集团管控风险/关键人才流失风险/合规风险/组织结构风险,四个风险标签对应的干扰词或词组依次为：分公司/经理/原则/领导,"""""
　　 福建卫生健康新闻网讯（通讯员 黄晓霞）人生最悲莫过于白发人送黑发人，最痛莫过于父母永远失去孩子。近日，在蕉城区虎贝镇文峰村发生了一个意外事故，一名10岁的留守儿童不幸溺水身亡。当天，年过八旬的奶奶干完家务活，没有看到孙子回来，还以为孩子贪玩，也没在意。一直等到天黑，依然没有看到孩子回家，奶奶着急起来，一路踉跄着出去寻找，终于在河边找到已经没有了呼吸的孙子，奶奶悲痛欲绝，哭到几度晕厥！老太太膝下一子，因家庭贫困，老人费了不少心力，帮儿子娶了一个海南新娘，生下这个孙子后，因夫妻感情不合，儿媳另攀高枝，离婚后一去不复返。为了生计，儿子不得不去外省打工养家糊口。从此，尚在襁褓、嗷嗷待哺的孙子，只好由年迈的奶奶艰难地拉扯大。
事故发生后，蕉城区计生协会立即与人保财险宁德分公司取得联系，要求本着民生险种特案特批的原则，对不幸罹难的失独家庭开启“计生家庭保险理赔绿色通道”，按照“主动、迅速、热情、合理”的理赔原则，优先处理，应赔快赔，积极践行计生保险“雪中送炭”的保障功能。人保财险公司积极为民生工程保驾护航，立即进行理赔堪查核实，简化理赔手续、优化理赔流程，在最短的时间内赔付保险金，做到接案明确、立案迅速、调查清楚、理赔及时，实现“一个报险电话，扶贫温暖送到家”。7月17日，蕉城区计生协会专职副会长周永进和人保财险宁德市分公司营业部经理陆术锥，在虎贝镇党委副书记、镇长黄杨清等领导的陪同下，进村入户第一时间把5000元生育关怀慰问金和7.5万元保险理赔款送到了遇难儿童父亲黄某的手中，鼓励失独家庭以积极的态度面对困难，树立生活信心和勇气，叮嘱他们好好保重身体,只要有困难,党和政府会尽最大的努力给予帮助。物质和精神上的双重慰藉，给这个万分悲痛的家庭带去莫大的温暖和希望。“感谢党和政府的关怀，感谢区计生协会帮助购买了计生家庭意外险，感谢人保财险公司及时送来这么多理赔款！虽然多少钱都找不回我的孩子了，但这笔钱不仅缓解了家里的经济困难，为我们提供了基本生活保障，更让我们感受到了党和政府的关爱！”刚从外地赶回、还沉浸在丧子之痛黄某接过慰问金时，眼含热泪，满怀感激地说道。
计生家庭意外伤害保险是增强计生家庭防范和抵御风险能力的重要举措，是助力脱贫攻坚工作的一项民生工程。近年来，蕉城区计生协会根据“党政统揽、协会发动、政策引导、保险服务、群众受益”的原则，按照“政府出资，协会主办，企业让利，家庭自愿”投保方式，通过落实“五个强化”措施，强势推动“计生家庭意外伤害保险”落地生根、开花结果。强化组织领导，为工作顺利开展提供组织保障；强化财政支持，积极争取财政资金为计生家庭配套购买意外险；强化宣传引导，通过发放宣传资料、张贴宣传标语、微信群转发通知、融媒体海报推介等通俗易懂、易于接收的方式，深入开展宣传动员工作，使计生家庭意外险惠民政策家喻户晓、人人皆知，引导群众在充分知情的情况下自觉参与、自愿投保。强化业务培训，开展计生保险专题培训，使计生协队伍和计生保险专员队伍熟练掌握保险的运作方式，入保手续、理赔程序，扩大计生保险知晓率和影响力，保障计生家庭及时得到理赔。强化任务落实，扎实开展摸排、清理工作，抓好减少、新增统计、核实工作，做到应保尽保，切实为计生家庭提供政策保障、解除后顾之忧；专门成立项目服务团队，负责计生家庭意外伤害保险在承保、理赔与服务全流程，在计生家庭成员遭受不幸时为其提供补偿、救助和保障。截止目前，蕉城区计生协共投入50.55万元为10110户农村独生子女户和二女扎户配套购买计生家庭意外险。
"""""
18,在人保财险常州市分公司理赔中心的配合下，公安机关成功抓获保险诈骗团伙,https://qi.peopleopen.cn/#/colligate-search/70291dadc0f1646c62fc6d434a3869a5/article/-4465979883838552560/public?similar=6F7DAF21733696AEDC4E1F363FBB01A9,高度风险,中国人民财产保险股份有限公司,运行控制风险/职业道德风险/集团管控风险/客户信用风险/社会责任风险/退货风险,六个风险标签对应的干扰词或词组依次为：公司*决定/诈骗/分公司/客户/报案、涉案/退回,"""""　　近期，在人保财险常州市分公司理赔中心的配合下，公安机关成功抓获保险诈骗团伙，6名涉案人员已被公安机关刑事拘捕，涉案金额已原数退回。
　　今年4月，驾驶员孙某向人保财险常州市分公司报案，称其驾驶车辆在天宁区采菱公寓撞了电动自行车，经交警部门现场处理，出具了交通事故的正常事故证明。
　　理赔过程中，电动自行车车主提出了人伤、电动车、手表、手机等损失。看似合理的损失串联起来引起了理赔调查人员的警觉。老旧的电动车，衣着极不整洁的电动自行车车主，使用老旧的手机，却佩戴昂贵的新款欧米伽牌手表。结合现场双车碰撞轨迹、车身擦痕等细节，理赔人员又找出另一疑点：电动自行车车主手掌未受伤反而是手腕背部着地导致手表摔损。诸多的不合理处让理赔员确信此案有预谋。

　　通过理赔中心进一步稽查，发现该事故是以宋某为首的6人团伙案中的一起，2019年至今该团伙已向人保财险常州市分公司报案索赔13笔案件，涉及不同车辆、不同损失，但涉及人员均为团伙内成员，且部分损失存在同业间重复索赔情形，整体涉案金额约60余万元，该公司随即决定将该案移交公安机关处理。

　　近日，常州公安机关按诈骗案正式立案，目前该团伙6名涉案人员已被公安机关刑事拘捕，非法所得已原数退回。据悉，该团伙中3人具有修理行业背景，熟知车险事故、保险理赔专业知识。

　　人保财险常州市分公司通过本案有效打击了保险欺诈行为，不仅对不法分子形成有力威慑，也在行业内部举起正义大旗，依法维护了客户权益，保障了公司利益不受侵犯。  仁宝

来源：常州晚报"""""
19,【战洪涝 保民生】筑起安全防线,https://qi.peopleopen.cn/#/colligate-search/70291dadc0f1646c62fc6d434a3869a5/article/-6594900104877350168/public?similar=6F7DAF21733696AEDC4E1F363FBB01A9,中度风险,中国人民财产保险股份有限公司,安全生产风险,“安全*工作”词组造成干扰，导致误判“安全生产风险”标签,"""""
　　  
 近日，湖北省多地遭遇强降雨天气，防汛抗灾形势严峻。人保财险湖北省分公司辖内各级机构闻“汛”而动。
 7月13日下午，人保财险湖北省武汉市分公司接到汉阳区防汛抗洪指挥部紧急通知，需要配合街道统一部署，抽调力量支援汉阳辖区防汛堤坝值守工作。接到通知后，该公司立即响应，紧急抽调32名青年骨干成立了防汛巡堤突击队。
 受连续强降雨影响，黄石阳新县多地水位已超设防或汛限，多个乡镇发生洪涝灾害，富河堤军垦段出现多处管涌，存在溃堤风险。7月9日，接富河中游防汛指挥部通知，人保财险阳新支公司立即派出由支公司经理带队的14名队员组成防汛突击队进行支援。经过一天的艰苦奋战，消除了该堤段的管涌溃堤隐患。
 <br/><img src=""http://08imgmini.eastday.com/mobile/20200720/20200720092134_ee089d533e8fdb953c10ffa033f6cb6c_1.jpeg""><br /><br />
 7月5日以来，连续强降雨导致荆州洪湖市汛清形势严峻，防汛应急响应从Ⅱ级提升到Ⅰ级，随着水位不断上涨，防汛压力极大。在接到洪湖市防汛指挥部命令后，人保财险荆州洪湖支公司5名同志立即赶赴大同湖管理区，与巡堤工人同吃同住，24小时带队开展拉网式巡查。
 近日，黄冈团风县长河龙王墩段，武穴市滨江公园龙王庙段汛情告急，人保财险黄冈团风支公司、武穴支公司根据当地防汛指挥部安排，火速集结精干力量，奔赴一线配合当地防汛指挥部开展抗洪抢险工作，用汗水为当地人民群众的生命财产安全筑起防线。
 伍晓旻/摄影报道
"""""
20,暴雨灾害！265万元人保财险高效理赔,https://qi.peopleopen.cn/#/colligate-search/70291dadc0f1646c62fc6d434a3869a5/article/-6604262925524887291/public?similar=D9A5E14CFDA387442DACB1E2E829D633,高度风险,中国人民财产保险股份有限公司,客户信用风险,“客户”一词造成干扰，导致误判“客户信用风险”标签,"""""
　　  
 
   
   　　2020年7月16日，人保财险江口支公司为江口县“6.29水灾”共计赔付265万元，分别于7月5日为铜仁市江口县坝盘镇203户农户赔付农房损失赔款10万元；7月16日为所有受损私家车共计赔付255万元。 
     
     
      <br/><img src=""http://finance.gog.cn/pic/003/039/060/00303906040_00f07511.png""><br /><br /> 
      
     　　据悉，2020年6月29日，铜仁市江口县受暴雨袭击，最大降水量超200毫米。人保财险江口支公司在此次“6.29水灾”中共计接到76台车损报案。其中，达到全损标准的标的车44台，总体车险估损金额400余万元；同时，接到农户农房损失报案203户，5户受损较严重；其余198户不同程度受损，后续理赔工作将持续进行。 
     
      
      
       <br/><img src=""http://finance.gog.cn/pic/003/039/060/00303906044_f22ff9a3.png""><br /><br /> 
       
      
     　　此次赔付过程中，一名“全损标的车”车主黄某在收到赔款后，对人保财险公司应对此次事故的服务水平高度赞扬，他说道：“人保财险公司短短10余天高效完成了赔付工作，为我们客户解决了后顾之忧，切实为生活提供了保障，其优质的服务值得肯定。” 编辑：张嘉伦 编审：马春兰
"""""
"
问题总结：

1.保险类企业声誉风险信息误判率居高，以抽样调查对象“中国人民财产保险股份有限公司”为例，声誉风险信息列表中多为该险企积极理赔的正面宣传
2.保险类企业新闻宣传报道中常见“分公司”“客户”“报案”“经理/负责人”关键词，极易造成“集团管控风险”“客户信用风险”“社会责任风险”“关键人才流失风险”四类风险标签误判
3.保险类企业参与防汛抗灾等宣传报道中，因常见“安全*工作”词组，容易造成“安全生产风险”标签误判
4.保险类企业新闻宣传报道中，“人员*工作”“人员*业务”“人员*效率”词组较为常见，容易造成“执行力风险”“稳定风险”标签误判",,,,,,,
